1519635717140	geckodriver	INFO	geckodriver 0.19.1
1519635717148	geckodriver	INFO	Listening on 127.0.0.1:63889
1519635719214	mozrunner::runner	INFO	Running command: "F:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\XUCHUN~1.CHE\\AppData\\Local\\Temp\\rust_mozprofile.2eT6sfLJjrri"
1519635722387	Marionette	INFO	Enabled via --marionette
Unable to read VR Path Registry from C:\Users\xuchun.chen\AppData\Local\openvr\openvrpaths.vrpath
[Parent 3093916, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
Unable to read VR Path Registry from C:\Users\xuchun.chen\AppData\Local\openvr\openvrpaths.vrpath
[Child 3094196, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 3094196, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
1519635727896	Marionette	INFO	Listening on port 63897
1519635728643	Marionette	WARN	TLS certificate errors will be ignored for this session
1519635728703	Marionette	DEBUG	Register listener.js for window 4294967297
1519635728734	Marionette	DEBUG	Received DOM event "beforeunload" for "about:blank"
1519635728835	Marionette	DEBUG	Received DOM event "pagehide" for "about:blank"
1519635728835	Marionette	DEBUG	Received DOM event "unload" for "about:blank"
1519635729400	Marionette	DEBUG	Received DOM event "pageshow" for "http://www.126.com/"
1519635729425	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "http://www.126.com/"
1519635730144	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://mail.126.com/"
1519635730145	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294967305"
1519635730145	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294967301"
1519635730145	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294967302"
1519635730555	Marionette	DEBUG	Received DOM event "pageshow" for "https://mail.126.com/"
